PTRATIO,AGE,LSTAT,NOX,RAD,ZN,RM,TAX,INDUS,CHAS,CRIM,DIS,MEDV
19.79915170418186,12.890065440181155,5.09128716061464,0.32285744695302826,7.0,95.0,7.946365077868167,386.0,1.5421406036734084,0.0,0.01647974966365669,8.935666744142694,63.7246651830638
22.128463669379723,29.86043936502397,7.688415667265254,0.34128355434736984,8.0,25.0,7.018639484334294,265.0,5.098505669287596,0.0,0.03391417548893128,6.305544644875668,48.03561387659521
23.526050848498443,76.96945550611768,16.00609154539299,0.5712093292245884,28.0,0.0,7.035345227315097,650.0,18.988261854754214,0.0,6.168246098518683,3.1925271311030103,37.76993833038736
19.100358114622498,51.93119889569386,15.456918997731188,0.44062430725599394,9.0,0.0,6.557560978064158,260.0,14.57165509185282,1.0,0.042265274727938416,3.6335077840497654,45.13023400502695
21.662601276340155,67.41782428065972,20.662617105775368,0.3917550659057837,8.0,0.0,6.440620777198545,261.0,11.109706797892107,0.0,0.2335619863748509,5.084529111776075,43.58069807352388
15.140527773786127,62.13197010734801,8.51217448875796,0.46065268485853905,9.0,20.0,9.240503300780965,248.0,4.164828705158797,0.0,0.5360460303981558,2.8273199607515545,96.84599571894195
20.26501409722143,72.61094417022909,4.736613223583058,0.4037720924673108,12.0,0.0,9.20597809862064,291.0,6.504266491683764,0.0,0.2922699359640531,3.3793338678556735,86.77401216417198
23.526050848498443,92.73428374231047,26.703515130055212,0.527948033603091,28.0,0.0,4.608557630303921,650.0,18.988261854754214,0.0,19.201225533309604,1.3754813535519514,23.049346981108183
22.943722857198978,31.99332789109711,6.738804803600051,0.3436869596596752,5.0,40.0,7.728076702919021,319.0,1.3113440507426943,0.0,0.02686996303427488,10.2651469387693,51.52206972247712
23.526050848498443,89.21038096010267,11.658475543070377,0.6168740301583915,28.0,0.0,5.971746257537367,650.0,18.988261854754214,0.0,3.409231991442931,2.456041571455637,40.28793421907985
23.526050848498443,91.71420662114505,22.790660727964863,0.5551866271425523,28.0,0.0,6.400526994044619,650.0,18.988261854754214,0.0,7.11096563636487,1.9070632738237483,16.46381927222013
22.36139486589951,25.872865164104617,3.8098845494037645,0.3292665277858427,8.0,80.0,7.64120683941885,229.0,5.19292244094107,0.0,0.03245898949500885,5.973962687139692,55.20221755979691
23.526050848498443,76.87672122237538,6.052339119022797,0.5752150047450975,28.0,0.0,9.77842822476279,650.0,18.988261854754214,1.0,3.220206111442585,2.2238174468299823,42.41854612489657
23.526050848498443,82.62624681439861,30.479076395230116,0.5439707356851271,28.0,0.0,5.907150718011599,650.0,18.988261854754214,0.0,24.043565473849984,1.9235256175000766,20.143967109539926
19.682686105921963,23.9254452055161,11.406771458725386,0.3685221478868313,8.0,0.0,6.535286654089756,414.0,3.399003779525064,0.0,0.061330991858501875,6.088265059190228,37.382554347511594
19.79915170418186,27.542082271466207,6.853215751029595,0.3484937702842861,8.0,80.0,7.389506978508099,264.0,2.1086412335942524,0.0,0.013912319597946397,9.741971321651373,47.45453790228155
17.70277093550378,79.65874973464469,19.564272010451766,0.41979479454934693,9.0,12.5,6.686752057115694,295.0,8.256222143476004,0.0,0.15760498497233877,7.696554308420186,36.60778638176005
25.622431617176524,20.30880813956599,9.21008126807817,0.33086879799404634,8.0,80.0,6.306974833352128,318.0,2.0037337095348366,0.0,0.0398646812729963,12.359250457766652,35.251942441694865
24.690706831097376,91.2505352024335,16.692557229970248,0.49990830495952765,8.0,0.0,7.187924346539755,421.0,22.964257016606062,0.0,0.3265641281775119,2.159719385281725,33.12133053587815
17.120442944204314,73.44555272390988,13.889489017946458,0.4846867379815933,9.0,0.0,6.545310099878237,387.0,20.540893210833563,0.0,1.6686256312985301,2.832340391801782,46.098693962216366
21.779066874600044,54.435024556736245,5.9608103610791625,0.36691987767862766,7.0,0.0,7.1611951577704716,206.0,2.286984024495259,0.0,0.027667071285722846,7.07787374713746,55.589601542672675
24.45777563457759,78.36046976225234,11.738563206271058,0.4310106860067722,8.0,0.0,6.789213947397947,291.0,8.539472458436427,0.0,0.5913060233648156,5.2094561169794185,35.251942441694865
15.140527773786127,75.85664410120995,10.972009858493124,0.5183344123538692,9.0,20.0,8.022097779381138,248.0,4.164828705158797,0.0,0.5006117880111144,2.4659656793456217,65.46789310600475
17.120442944204314,29.582236513797035,3.295035285970823,0.333352316816762,8.0,95.0,8.947595940517571,208.0,2.811521644792337,0.0,0.018620819501848306,5.975480491875808,96.84599571894195
23.526050848498443,92.73428374231047,27.000983593372027,0.5607945728712649,28.0,0.0,6.16553287611467,650.0,18.988261854754214,0.0,8.515173776997036,1.8451835422744287,21.887195032480882
23.526050848498443,78.26773547851003,16.818409272142745,0.5712093292245884,28.0,0.0,6.772508204417145,650.0,18.988261854754214,0.0,6.303800844767827,3.17279566953351,38.73839828757678
18.05216773028346,45.71800188495906,6.281161013881882,0.3541017160129987,5.0,35.0,8.0644189949325,268.0,1.5945943657031163,0.0,0.012058579478299974,8.217044578697292,63.33728120018804
17.120442944204314,89.21038096010267,4.233205054893072,0.4846867379815933,9.0,0.0,8.830655739651956,387.0,20.540893210833563,0.0,1.8631849255560204,2.3886743920142077,96.84599571894195
23.526050848498443,84.75913534047177,16.017532640135947,0.5752150047450975,28.0,0.0,5.5273734942480335,650.0,18.988261854754214,0.0,3.4265922676634197,2.0458840300730707,42.41854612489657
19.79915170418186,33.47707643097408,5.148492634329411,0.3284653926817409,9.0,90.0,7.4930825849890725,171.0,2.1191319860001943,0.0,0.015840209322378677,14.158199332694798,58.30128942280305
21.313204481560472,14.652016831285055,2.265336759104941,0.3428858245555734,7.0,75.0,7.822742579810233,,3.0947719597527588,0.0,0.031133565309461656,6.30601166171755,67.59850501182147
24.45777563457759,76.04211266869459,31.70327353272622,0.4310106860067722,8.0,0.0,6.626611382384807,291.0,8.539472458436427,0.0,1.2864863743340185,4.6584929977695335,25.567342869800672
22.36139486589951,16.228499654904333,11.303801606038798,0.33086879799404634,8.0,0.0,6.638862260570729,289.0,11.340503350822821,0.0,0.14714989069753298,6.173145370202219,42.031162142020804
19.100358114622498,78.9168754647062,11.086420805922666,0.44062430725599394,9.0,0.0,7.397302991899141,260.0,14.57165509185282,0.0,0.06500139729540177,3.9942782944033457,55.589601542672675
21.42967007982036,66.67595001072122,7.402388298691398,0.37813576913605296,11.0,33.0,8.263774194503407,206.0,2.286984024495259,0.0,0.06954306058853552,3.6184464908990823,64.69312514025322
20.730876490261007,56.66064736655169,4.610761181410562,0.37573236382374753,6.0,0.0,8.002050887804174,226.0,7.41696195100068,0.0,0.025294283932575424,5.799298388275952,67.21112102894571
23.526050848498443,92.73428374231047,21.566463590468757,0.5928399770353372,28.0,0.0,7.22244954870008,650.0,18.988261854754214,0.0,9.237687526030424,2.3098652999466776,29.82856668143412
21.313204481560472,20.21607385582368,4.9425529289562355,0.3428858245555734,7.0,75.0,7.344958330559294,236.0,3.0947719597527588,0.0,0.025609419752915315,6.30601166171755,59.65713336286824
20.963807686780793,64.54306148464808,12.974201438510116,0.35650512132530415,6.0,0.0,6.863832932712196,260.0,3.0318274453171092,0.0,0.10662713168206218,4.080793164361923,41.45008616770715
23.526050848498443,52.580338881890036,16.887055840600468,0.46465836037904806,28.0,0.0,6.362660643288135,650.0,18.988261854754214,0.0,12.118918719194467,3.2967886410530904,38.932090279014666
23.526050848498443,69.55071280673285,16.4294120508823,0.46465836037904806,28.0,0.0,7.1689911711615135,650.0,18.988261854754214,0.0,3.3077026450898965,3.381785706275552,44.93654201358906
24.574241232837487,44.141519061339785,16.93282021957229,0.3284653926817409,7.0,75.0,6.557560978064158,453.0,4.196300962376622,0.0,0.012605432813595668,8.54605794380292,36.60778638176005
23.526050848498443,81.23523255826396,16.131943587565488,0.49189695391850957,28.0,0.0,6.290269090371326,650.0,18.988261854754214,0.0,11.16711585476201,2.278108154698725,40.28793421907985
23.526050848498443,92.73428374231047,10.903363290035397,0.5055162506882402,28.0,0.0,6.9228598912443635,650.0,18.988261854754214,0.0,8.557142453305831,1.3649734746096145,96.84599571894195
19.682686105921963,21.60708811195834,8.958377183733177,0.35081706208618135,5.0,35.0,6.716822394481137,288.0,6.357395958000581,0.0,0.032125316273472496,7.753296854708807,37.576246338949474
23.526050848498443,42.10136481900895,11.143626279637438,0.4125845786124307,9.0,0.0,6.665591449340012,208.0,5.444700498683667,0.0,0.0509500471884819,5.61844611625728,36.80147837319794
15.140527773786127,80.5860925720678,5.857840508392575,0.5183344123538692,9.0,20.0,9.69378579366006,248.0,4.164828705158797,0.0,0.5668181163842864,2.102743330572163,96.84599571894195
23.526050848498443,92.73428374231047,39.78068642125192,0.5351582495400071,28.0,0.0,5.463891670920985,650.0,18.988261854754214,0.0,10.29576531152221,1.3709279393436054,26.729494818427977
17.586305337243886,37.55738491563574,4.519232423466928,0.3292665277858427,9.0,100.0,7.591089610476444,240.0,1.3847793175842853,0.0,0.01327277925666838,9.719554513241055,61.20666929437131
23.526050848498443,92.73428374231047,13.878047923203503,0.527948033603091,28.0,0.0,6.24572044242252,650.0,18.988261854754214,0.0,11.077116771953175,1.5005251129657653,54.0400656111696
24.341310036317697,89.67405237881422,18.843483041645644,0.4165902541329397,9.0,0.0,6.516353478711514,368.0,8.980084059485971,0.0,0.12292150733375422,2.45989446040116,37.76993833038736
24.45777563457759,64.07939006593652,11.063538616436757,0.4590504146503354,5.0,0.0,7.342730898161854,257.0,12.515467620288275,0.0,0.058049871846727705,2.8938698607196907,43.38700608208599
24.45777563457759,85.0373381916987,21.41772935881035,0.4310106860067722,8.0,0.0,6.8404448925390735,291.0,8.539472458436427,0.0,1.1423395426303127,4.643198196197909,29.44118269855835
19.79915170418186,14.188345412573502,5.217139202787137,0.32285744695302826,7.0,95.0,7.768170486072946,386.0,1.5421406036734084,0.0,0.029196406884431144,8.935666744142694,67.59850501182147
23.526050848498443,92.73428374231047,22.973718243852126,0.47827765714877885,28.0,0.0,5.741207004402299,650.0,18.988261854754214,0.0,26.560203060281967,1.855691421216766,31.571794604375075
17.236908542464207,9.273428374231047,5.4230789081603135,0.3204540416407229,9.0,70.0,7.841675755188475,342.0,2.3499285389309086,0.0,0.051543244026768756,9.139286087203095,56.17067751698633
22.827257258939085,26.80020800152772,7.036273266916862,0.3949596063221909,9.0,0.0,7.029776646321496,271.0,7.742175275584867,0.0,0.2812772570545498,6.323291284867171,44.54915803071329
17.70277093550378,92.73428374231047,34.24319656566206,0.41979479454934693,9.0,12.5,6.271335914993084,295.0,8.256222143476004,0.0,0.1957920314370551,7.101107835021072,31.959178587250843
20.847342088520897,30.880516486189382,16.18914906128026,0.3589085266376096,7.0,0.0,6.443961925794704,217.0,7.249109912505614,0.0,0.1745852444683,5.954931750833014,38.73839828757678
23.526050848498443,81.51343540949091,21.749521106356028,0.5712093292245884,28.0,0.0,6.65556800355153,650.0,18.988261854754214,0.0,4.3273987414044015,3.012959155399513,24.598882912611252
21.42967007982036,66.4904814432366,18.23710502026907,0.4358174966313831,8.0,0.0,6.439507060999824,288.0,10.38584488188214,0.0,0.22728707606984777,4.707179503535696,38.35101430470101
23.526050848498443,77.8967983435408,18.63754333627247,0.46465836037904806,28.0,0.0,6.868287797507076,650.0,18.988261854754214,0.0,4.030763247458582,3.541622220409549,38.54470629613889
20.730876490261007,54.15682170550931,5.766311750448941,0.39095393080168184,7.0,0.0,7.773739067066547,177.0,2.5807250918616225,0.0,0.05357308945778159,3.302976614208023,72.05342081489282
21.779066874600044,5.564057024538628,7.75706223572298,0.3500960404924897,9.0,0.0,6.98634171457141,382.0,13.459635336823014,0.0,0.07318565992364073,4.963805258149667,46.67976993653002
19.100358114622498,85.68647817789487,12.01314948010196,0.44062430725599394,9.0,0.0,7.097713334443425,260.0,14.57165509185282,1.0,0.10589490433480185,3.9267943607514466,44.54915803071329
23.526050848498443,88.46850669016419,27.90483007806541,0.5439707356851271,28.0,0.0,6.566470707653919,650.0,18.988261854754214,0.0,14.700437209814073,2.2295384031430325,16.076435289344364
22.24492926763962,16.228499654904333,7.505358151377986,0.34528922986787886,11.0,22.0,7.481945423001871,314.0,6.147580909881752,0.0,0.17678192651008104,9.13776828246698,50.74730175672558
20.963807686780793,34.21895070091256,4.084470823234666,0.35650512132530415,6.0,0.0,8.70926067399146,260.0,3.0318274453171092,0.0,0.07588285179772628,4.080793164361923,84.83709224979314
17.120442944204314,90.23045808126808,16.131943587565488,0.697788675672674,9.0,0.0,6.81817056856467,387.0,20.540893210833563,0.0,1.5354529411031312,1.8890831254113045,41.643778159145036
17.120442944204314,85.87194674537949,6.292602108624836,0.4846867379815933,9.0,0.0,6.960726242000847,387.0,20.540893210833563,1.0,1.1803319463824662,2.0997077210999318,52.29683768822865
20.730876490261007,85.50100961041025,5.514607666103948,0.39095393080168184,7.0,0.0,7.96863940184257,177.0,2.5807250918616225,,0.0843729815457069,3.1530642079640105,73.40926475495799
22.827257258939085,37.1864477806665,7.001949982688,0.3949596063221909,9.0,0.0,7.14448941478967,271.0,7.742175275584867,0.0,0.316146108705099,5.512083030518732,48.422997859470975
23.526050848498443,82.99718394936787,36.600062082710636,0.5607945728712649,28.0,0.0,5.568580993600678,650.0,18.988261854754214,0.0,20.94457542883108,1.7727959317827717,14.333207366403409
23.526050848498443,87.44842956899876,22.527515548876917,0.46786290079545534,28.0,0.0,7.610022785854687,650.0,18.988261854754214,0.0,9.326444602959096,2.4380614230431927,27.31057079274163
24.45777563457759,82.71898109814093,15.823034029505724,0.4310106860067722,8.0,0.0,6.643317125365609,291.0,8.539472458436427,0.0,0.7897303657717687,4.684529186704435,37.96363032182524
18.750961319842823,28.840362243858557,11.71568101678515,0.31885177143251925,8.0,80.0,6.445075641993425,321.0,3.535383560802304,0.0,0.04058763991965841,7.719204625251447,37.576246338949474
17.120442944204314,30.787782202447076,4.359057097065568,0.333352316816762,8.0,95.0,8.746013308549225,208.0,2.811521644792337,0.0,0.0325331390997947,5.975480491875808,93.94061584737369
21.313204481560472,17.155842492327437,8.912612804761359,0.3292665277858427,8.0,60.0,6.553106113269278,395.0,1.7729371566041228,0.0,0.0671424671335934,12.50472620401279,36.02671040744641
20.730876490261007,73.16734987268296,10.457160595060182,0.37573236382374753,6.0,0.0,7.151171711981991,226.0,7.41696195100068,0.0,0.02531282133377189,5.799298388275952,41.837470150582924
20.730876490261007,81.79163826071783,18.031165314895894,0.4382209019436885,10.0,0.0,6.602109626012964,416.0,10.501243158347496,0.0,0.15880991605010894,2.875772958096776,35.44563443313275
24.690706831097376,86.79928958280259,27.641684898977463,0.49990830495952765,8.0,0.0,6.876083810898118,421.0,22.964257016606062,0.0,0.269626500402572,1.8819611185726093,27.116878801303745
19.333289311142288,60.370018716244104,14.186957481263267,0.3428858245555734,10.0,30.0,6.788100231199226,284.0,5.171940936129186,0.0,0.09835945074843915,7.397663529615925,38.932090279014666
20.730876490261007,88.6539752576488,6.4985418139980125,0.39095393080168184,7.0,0.0,7.309319412200249,177.0,2.5807250918616225,0.0,0.09276115558710694,3.323992372092697,62.94989721731226
23.526050848498443,87.91210098771032,27.435745193604287,0.5928399770353372,28.0,0.0,7.193492927533356,650.0,18.988261854754214,0.0,9.89137190442134,2.320956949941367,22.8556549896703
17.120442944204314,90.3231923650104,5.251462487015999,0.4846867379815933,9.0,0.0,7.7325315677139015,387.0,20.540893210833563,0.0,1.1340996677984843,2.1918267931610886,79.99479246384604
17.120442944204314,87.17022671777184,18.465926915128158,0.697788675672674,9.0,0.0,5.871511799652555,387.0,20.540893210833563,0.0,2.2677544379682537,2.027320110608275,25.37365087836279
20.730876490261007,61.29736155366721,10.079604468542692,0.3917550659057837,6.0,0.0,7.14671684718711,254.0,3.5773465704260703,0.0,0.043414593602119196,3.6103904503766233,43.774390064961764
23.526050848498443,83.46085536807942,18.786277567930878,0.5712093292245884,28.0,0.0,7.463012247623628,650.0,18.988261854754214,0.0,4.460219220977068,3.0326906169690133,31.765486595812956
23.526050848498443,89.39584952758729,20.353707547715604,0.5928399770353372,28.0,0.0,7.06207441608438,650.0,18.988261854754214,0.0,5.828223817072538,2.4191472409469856,28.8601067242447
22.24492926763962,6.305931294477111,4.038706444262849,0.34528922986787886,11.0,22.0,7.748123594495984,314.0,6.147580909881752,0.0,0.07619798761806618,10.398947263968397,57.332829465613635
22.24492926763962,64.6357957683904,16.44085314562525,0.4654594954831499,6.0,0.0,6.537514086487196,172.0,26.908779921240086,0.0,0.06394476542720332,2.635959809790545,42.61223811633445
22.24492926763962,12.05545688650036,6.750245898343007,0.34528922986787886,11.0,22.0,7.22467698109752,314.0,6.147580909881752,0.0,0.1300398693931965,8.63595868586514,47.26084591084367
23.526050848498443,91.89967518862966,24.117827718147552,0.5375616548523126,28.0,0.0,7.289272520623287,650.0,18.988261854754214,0.0,14.713506077657579,1.7737299654665353,21.112427066729346
21.546135678080258,41.82316196778202,14.713247839439163,0.3597096617417114,7.0,0.0,6.699002935301615,231.0,4.710347830267758,0.0,0.048086018703628185,5.168942405946185,43.58069807352388
23.526050848498443,71.40539848157906,8.020207414810928,0.4262038753821614,28.0,0.0,7.863950079162877,650.0,18.988261854754214,0.0,5.312040612056394,3.9820191023039526,48.422997859470975
23.409585250238553,91.62147233740274,20.674058200518324,0.4878912783980005,8.0,0.0,6.6633640169425705,695.0,29.10134717408187,0.0,,2.181085405797811,26.34211083555221
23.526050848498443,91.15780091869118,22.09275394864465,0.5712093292245884,28.0,0.0,7.14671684718711,650.0,18.988261854754214,0.0,6.975633338930084,2.551079498778554,25.179958886924908
23.526050848498443,79.8442183021293,20.182091126571294,0.46786290079545534,28.0,0.0,7.06987042947542,650.0,18.988261854754214,0.0,7.871101041126484,2.396613678326196,28.085338758493165
23.409585250238553,91.15780091869118,27.42430409886133,0.4878912783980005,8.0,0.0,6.029659499870814,695.0,29.10134717408187,0.0,0.1699601628697822,2.0495034105976537,13.558439400651872
23.526050848498443,84.38819820550252,15.182332723900286,0.6168740301583915,28.0,0.0,7.122215090815267,650.0,18.988261854754214,1.0,3.568171669301415,2.9249264807048205,42.031162142020804
23.526050848498443,92.73428374231047,42.309168359444804,0.5551866271425523,28.0,0.0,5.0328835020162925,650.0,18.988261854754214,0.0,42.400690443678585,1.936018318020411,13.558439400651872
23.526050848498443,49.33463895090917,13.100053480682613,0.4670617656913535,28.0,0.0,6.576494153442401,650.0,18.988261854754214,0.0,4.482037742185307,3.6804429766588718,39.90055023620408
23.526050848498443,89.58131809507191,27.218364393488155,0.5928399770353372,28.0,0.0,6.519694627307674,650.0,18.988261854754214,0.0,11.866068566874693,2.213192813677175,20.918735075291462
23.526050848498443,59.99908158127487,12.287735753932862,0.4262038753821614,28.0,0.0,6.951816512411087,650.0,18.988261854754214,0.0,5.3981004971109785,3.9978976749279287,44.54915803071329
17.70277093550378,36.166370659501084,17.973959841181124,0.41979479454934693,9.0,12.5,6.558674694262879,295.0,8.256222143476004,0.0,0.08692187421022073,6.364155258531817,42.031162142020804
24.45777563457759,92.73428374231047,22.74489634899304,0.4310106860067722,8.0,0.0,6.474032263160148,291.0,8.539472458436427,0.0,0.9161461732310564,4.781318427184409,28.085338758493165
18.634495721582926,39.22660202299733,11.898738532672418,0.3500960404924897,8.0,0.0,6.692320638109296,273.0,14.603127349070643,0.0,0.07599407620490506,6.424633939555491,42.031162142020804
22.24492926763962,89.95225523004115,29.071821741846744,0.4654594954831499,6.0,0.0,6.521922059705114,172.0,26.908779921240086,0.0,0.13938271959621448,2.2701688683867367,33.50871451875391
24.45777563457759,74.92930126378685,9.015582657447947,0.4590504146503354,5.0,0.0,6.715708678282418,257.0,12.515467620288275,0.0,0.04394290953621843,2.92469297228388,23.049346981108183
18.518030123323033,55.36236739415935,9.896546952655424,0.41498798392473607,5.0,0.0,7.283703939629687,406.0,1.9827522047229538,0.0,0.023153214094383808,7.316869615970398,31.959178587250843
19.333289311142288,42.28683338649357,8.695232004645227,0.3244597171612319,10.0,52.5,7.033117794917657,277.0,5.581080279960907,0.0,0.04254333574588538,8.54313908854116,43.19331409064811
15.839321363345487,22.998102368092997,3.6153859387735423,0.3212551767448247,5.0,90.0,8.823973442459634,182.0,1.2693810411189281,1.0,0.013912319597946397,6.870985286183886,96.84599571894195
24.45777563457759,82.81171538188325,7.413829393434353,0.4590504146503354,5.0,0.0,7.5665878541046006,257.0,12.515467620288275,0.0,0.10157568985602569,2.789141333927729,42.61223811633445
23.526050848498443,92.73428374231047,23.59153735997166,0.5439707356851271,28.0,0.0,6.634407395775848,650.0,18.988261854754214,0.0,68.15655566604597,2.1046113979396894,17.044895246533784
24.341310036317697,66.11954430826736,8.775319667845908,0.4165902541329397,9.0,0.0,7.552109543521239,368.0,8.980084059485971,0.0,0.10595978523898948,3.3346170052455046,51.32837773103923
17.70277093550378,38.1137906180896,7.642651288293437,0.3500960404924897,9.0,45.0,7.553223259719959,382.0,3.6088188276438946,0.0,0.07299101721107785,4.423350017882119,61.981437260122846
21.662601276340155,55.17689882667472,9.21008126807817,0.333352316816762,7.0,17.5,7.911839875707844,200.0,1.4477238320199344,0.0,0.018083234867150844,10.768124077475846,63.918357174501686
20.26501409722143,72.05453846777523,11.361007079753568,0.4061754977796162,12.0,0.0,7.661253730995813,291.0,6.504266491683764,1.0,0.5779590945033614,3.8203145208024285,53.26529764541807
22.36139486589951,21.699822395700647,5.377314529188497,0.3292665277858427,8.0,80.0,7.383938397514499,229.0,5.19292244094107,0.0,0.033506352662609075,5.973962687139692,54.0400656111696
17.236908542464207,18.639591032204404,5.68622408724826,0.3204540416407229,9.0,70.0,7.06652928087926,342.0,2.3499285389309086,0.0,0.05993141806816881,9.139286087203095,43.58069807352388
22.36139486589951,67.60329284814433,24.18647428660528,0.46866403589955713,10.0,0.0,,375.0,10.165539081357366,0.0,0.2684215693248019,3.2674833342250165,38.15732231326312
24.690706831097376,90.60139521623732,14.026782154861907,0.49990830495952765,8.0,0.0,7.045368673103577,421.0,22.964257016606062,0.0,1.1057003691655012,2.65148811978311,37.96363032182524
24.690706831097376,91.2505352024335,19.8045350000538,0.49990830495952765,8.0,0.0,6.41166415603182,421.0,22.964257016606062,0.0,0.9047827462976238,2.739053777635921,30.215950664309887
23.526050848498443,92.73428374231047,17.18452430391728,0.5752150047450975,28.0,0.0,7.140034549994789,650.0,18.988261854754214,0.0,10.27657910128387,2.1703440184345326,32.34656257012661
19.682686105921963,15.9502968036774,8.397763541328418,0.3685221478868313,8.0,0.0,7.053164686494619,414.0,3.399003779525064,0.0,0.0623227428225127,6.088265059190228,43.774390064961764
20.963807686780793,57.95892733894404,7.08203764588868,0.35650512132530415,6.0,0.0,8.259319329708527,260.0,3.0318274453171092,0.0,0.06358328610387226,4.080793164361923,64.30574115737745
