PTRATIO,AGE,LSTAT,NOX,RAD,ZN,RM,TAX,INDUS,CHAS,CRIM,DIS,MEDV
20.26501409722143,76.96945550611768,5.297226865987817,0.4037720924673108,12.0,0.0,9.717173833833183,291.0,6.504266491683764,0.0,0.4883956406226445,3.3793338678556735,96.84599571894195
24.45777563457759,89.85952094629884,23.27118670716894,0.4310106860067722,8.0,0.0,6.789213947397947,291.0,8.539472458436427,0.0,1.4948745698840709,4.389724805266639,26.148418844114325
22.943722857198978,41.174021981585845,6.84177465628664,0.3436869596596752,5.0,40.0,7.22801812969368,319.0,1.3113440507426943,0.0,0.05756789941561963,10.2651469387693,44.355466039275406
21.662601276340155,15.115688249996607,7.539681435606849,0.3717266883032385,7.0,20.0,6.949589080013647,207.0,7.301563674535322,0.0,0.15025490539794073,5.171043981734653,48.81038184234674
18.168633328543354,9.180694090488736,5.754870655705987,0.3212551767448247,5.0,60.0,7.573270151296922,249.0,3.073790454940876,0.0,0.020270648208333623,7.261644874417891,60.23820933718189
23.526050848498443,89.58131809507191,18.809159757416783,0.5928399770353372,28.0,0.0,6.961839958199568,650.0,18.988261854754214,0.0,9.199046313236394,2.566257546139708,24.40519092117337
23.526050848498443,91.06506663494888,20.28506097925788,0.5712093292245884,28.0,0.0,7.4117813024825026,650.0,18.988261854754214,0.0,5.043229757306466,2.749795164999199,29.44118269855835
22.24492926763962,8.253351253065631,4.107353012720575,0.34528922986787886,11.0,22.0,7.170104887360233,314.0,6.147580909881752,0.0,0.19843361110755123,8.63595868586514,48.03561387659521
20.14854849896154,33.10613929600484,6.6015116666846,0.3284653926817409,6.0,85.0,7.108850496430626,297.0,0.776315678039675,0.0,0.019047179729366984,10.72690984117979,47.84192188515732
21.546135678080258,44.512456196309024,11.006333142721985,0.3597096617417114,7.0,0.0,7.115532793622947,231.0,4.710347830267758,0.0,0.046890356326456245,5.580150735222984,46.29238595365425
23.526050848498443,82.53351253065631,16.74976270368502,0.6168740301583915,28.0,0.0,6.462895101172947,650.0,18.988261854754214,1.0,3.9136068718969272,2.2238174468299823,32.540254561564495
22.24492926763962,7.78967983435408,4.0501475390058035,0.34528922986787886,11.0,22.0,9.1981820852296,314.0,6.147580909881752,0.0,0.34195943987117544,10.398947263968397,82.9001723354143
22.36139486589951,50.07651322084765,13.74075478628805,0.46866403589955713,10.0,0.0,6.355978346095814,375.0,10.165539081357366,0.0,0.1606358500679607,2.780735030773859,42.22485413345869
23.526050848498443,90.78686378372196,30.20449012139921,0.47827765714877885,28.0,0.0,6.2557438882110015,650.0,18.988261854754214,0.0,6.862443967224473,1.6984234997131178,33.31502252731603
22.943722857198978,62.87384437728649,7.699856762008209,0.36291420215811865,12.0,25.0,7.190151778937196,268.0,5.381755984248017,0.0,0.10220596149670548,8.43607547753979,42.99962209921022
24.690706831097376,89.02491239261805,19.667241863138354,0.49990830495952765,8.0,0.0,6.3403863193137315,421.0,22.964257016606062,0.0,0.2401983760031851,2.08791554584242,31.37810261293719
23.526050848498443,55.36236739415935,17.951077651695215,0.46786290079545534,28.0,0.0,6.5007614519294314,650.0,18.988261854754214,0.0,11.351562996666829,2.3322821083569973,19.756583126664157
21.662601276340155,9.087959806746426,33.808434965429804,0.3917550659057837,8.0,0.0,6.027432067473374,261.0,11.109706797892107,0.0,0.26837522582181067,4.188557300626115,45.90500197077848
22.36139486589951,6.12046272699249,7.688415667265254,0.33086879799404634,8.0,0.0,7.14671684718711,289.0,11.340503350822821,0.0,0.0818055514799966,6.173145370202219,46.8734619279679
23.526050848498443,89.95225523004115,29.380731299906508,0.5607945728712649,28.0,0.0,5.608674776754603,650.0,18.988261854754214,0.0,10.731208865627153,2.066549525326334,18.788123169474737
20.730876490261007,68.53063568556743,9.381697689222483,0.3917550659057837,6.0,0.0,7.133352252802469,254.0,3.5773465704260703,0.0,0.036444530752248655,3.6101569419556823,42.61223811633445
20.26501409722143,19.845136720854438,4.301851623350797,0.4037720924673108,12.0,0.0,7.297068534014328,291.0,6.504266491683764,0.0,0.4094726550286981,3.9405713575869554,61.01297730293343
21.662601276340155,82.16257539568707,27.435745193604287,0.3917550659057837,8.0,0.0,6.018522337883613,261.0,11.109706797892107,1.0,0.3482992310803662,4.279041813740687,37.382554347511594
17.3533741407241,59.81361301379025,4.301851623350797,0.35482273760669036,9.0,20.0,8.70926067399146,200.0,3.493420551178538,0.0,0.033163410740474485,5.481259918954543,87.93616411279929
23.526050848498443,89.76678666255653,4.2675283391219345,0.5055162506882402,28.0,0.0,7.442965356046666,650.0,18.988261854754214,1.0,5.255334701796409,1.5840043734521116,96.84599571894195
23.526050848498443,65.84134145704043,20.74270476897605,0.46465836037904806,28.0,0.0,6.599882193615524,650.0,18.988261854754214,0.0,14.436649990788386,3.395679457321531,36.995170364635825
20.49794529374122,45.43979903373213,6.921862319487319,0.3581073915335078,8.0,40.0,8.093375616099227,238.0,6.724572292208537,1.0,0.09703402656289195,5.589257563639677,64.30574115737745
20.730876490261007,83.27538680059479,15.994650450650038,0.39095393080168184,7.0,0.0,6.24126557762764,177.0,2.5807250918616225,0.0,0.07700436457011237,3.4884990546455104,51.134685739601345
15.140527773786127,58.237130190170966,11.955944006387188,0.5183344123538692,9.0,20.0,6.192262064883954,248.0,4.164828705158797,0.0,0.7059227749625538,2.319322390994781,44.161774047837525
17.70277093550378,19.93787100459675,5.834958318906666,0.3500960404924897,9.0,45.0,7.741441297303663,382.0,3.6088188276438946,0.0,0.08404857702476876,7.56543933006191,71.66603683201704
23.526050848498443,88.09756955519494,17.356140725061593,0.5712093292245884,28.0,0.0,6.913950161654602,650.0,18.988261854754214,0.0,12.895913890344262,2.594512065073548,22.661962998232415
17.120442944204314,81.60616969323321,13.866606828460547,0.697788675672674,9.0,0.0,5.581945587985319,387.0,20.540893210833563,1.0,1.0441932719956328,1.879976296994612,29.634874689996238
17.120442944204314,87.07749243402954,3.79844345466081,0.4846867379815933,9.0,0.0,9.327373164281136,387.0,20.540893210833563,1.0,1.407934158272654,2.5242260303703583,96.84599571894195
24.341310036317697,50.44745035581689,14.873423165840522,0.4165902541329397,9.0,0.0,6.89947185107124,368.0,8.980084059485971,0.0,0.10003708555671915,3.2431984584471705,42.031162142020804
23.526050848498443,90.3231923650104,27.57303833051974,0.46786290079545534,28.0,0.0,6.862719216513476,650.0,18.988261854754214,0.0,5.925591516856966,2.5755978829773407,25.76103486123856
23.526050848498443,91.52873805366043,20.74270476897605,0.5712093292245884,28.0,0.0,6.888334689084038,650.0,18.988261854754214,0.0,8.64685420639612,2.6405132239988913,27.31057079274163
23.526050848498443,92.73428374231047,34.99830881869704,0.5551866271425523,28.0,0.0,6.0730944316209,650.0,18.988261854754214,0.0,35.54713516032782,1.7391707191672925,9.684599571894195
23.526050848498443,92.73428374231047,30.261695595113984,0.5928399770353372,28.0,0.0,6.851582054526275,650.0,18.988261854754214,0.0,14.067292271948835,2.234909096824672,16.851203255095896
17.70277093550378,61.761032972378764,14.22128076549213,0.41979479454934693,9.0,12.5,6.695661786705455,295.0,8.256222143476004,0.0,0.08183335758179129,6.492117873207391,44.355466039275406
23.526050848498443,31.99332789109711,9.164316889106352,0.4125845786124307,9.0,0.0,6.723504691673458,208.0,5.444700498683667,0.0,0.03671332306959738,6.98808975928571,40.86901019339351
17.120442944204314,86.24288388034873,11.223713942838117,0.4846867379815933,9.0,0.0,6.794782528391547,387.0,20.540893210833563,0.0,2.7101680549230687,2.6659656418814417,48.422997859470975
20.730876490261007,75.67117553372533,11.624152258841516,0.4382209019436885,10.0,0.0,7.47860427440571,416.0,10.501243158347496,0.0,0.09346557683257259,3.126093985345345,44.161774047837525
21.19673888330058,71.68360133280599,12.116119332788548,0.3717266883032385,8.0,28.0,6.959612525802127,254.0,15.778091618536097,0.0,0.039799800368808674,4.220664708505479,39.90055023620408
22.827257258939085,13.631939710119637,5.812076129420758,0.3949596063221909,9.0,0.0,7.1623088739691925,271.0,7.742175275584867,0.0,0.17782928967768125,6.323291284867171,47.64822989371944
19.100358114622498,86.9847581502872,20.502441779374013,0.44062430725599394,9.0,0.0,6.627725098583527,260.0,14.57165509185282,1.0,0.10259524692183121,3.373379403121682,41.643778159145036
22.36139486589951,65.47040432207118,16.131943587565488,0.46866403589955713,10.0,0.0,6.452871655384465,375.0,10.165539081357366,0.0,0.24875338665535335,3.3773490462776765,35.44563443313275
23.526050848498443,92.73428374231047,11.566946785126744,0.47827765714877885,28.0,0.0,6.41166415603182,650.0,18.988261854754214,0.0,47.39624200510775,1.649736993946955,29.053798715682582
24.690706831097376,91.06506663494888,19.404096684050405,0.49990830495952765,8.0,0.0,7.055392118892059,421.0,22.964257016606062,0.0,0.5169895819681907,2.464331120399036,35.058250450256985
21.19673888330058,49.70557608587841,9.335933310250667,0.3717266883032385,8.0,28.0,7.174559752155114,254.0,15.778091618536097,0.0,0.03895634861436955,4.28009260163492,44.355466039275406
24.690706831097376,91.62147233740274,17.607844809406586,0.49990830495952765,8.0,0.0,7.1623088739691925,421.0,22.964257016606062,0.0,0.30163132356826755,2.1161700647762602,34.864558458819104
23.526050848498443,84.48093248924482,16.234913440252075,0.6168740301583915,28.0,0.0,6.961839958199568,650.0,18.988261854754214,0.0,3.5562521203320885,2.680092901348362,38.54470629613889
22.827257258939085,48.50003039722837,8.237588214927058,0.3949596063221909,9.0,0.0,7.1567402929755914,271.0,7.742175275584867,0.0,0.15534342202637014,5.301108172198694,46.098693962216366
23.526050848498443,89.02491239261805,22.16140051710238,0.5551866271425523,28.0,0.0,7.133352252802469,650.0,18.988261854754214,0.0,5.442627334784885,1.9577346011679082,24.211498929735487
23.526050848498443,70.9417270628675,26.01704944547796,0.5752150047450975,28.0,0.0,7.599999340066205,650.0,18.988261854754214,0.0,10.948467207649715,2.094570535839234,16.270127280782248
23.526050848498443,81.97710682820245,16.761203798427974,0.5712093292245884,28.0,0.0,7.101054483039585,650.0,18.988261854754214,0.0,3.423033086633698,2.997197336986007,34.28348248450545
21.89553247285994,44.97612761502057,12.047472764330822,0.3541017160129987,7.0,0.0,6.697889219102896,336.0,4.605440306208342,0.0,0.028853464962296557,9.356215410257127,33.89609850162968
24.341310036317697,83.46085536807942,14.106869818062588,0.4165902541329397,9.0,0.0,6.868287797507076,368.0,8.980084059485971,0.0,0.12939106035132025,2.8266194354887317,38.932090279014666
23.526050848498443,78.54593832973697,19.621477484166533,0.5247434931866837,28.0,0.0,6.628838814782247,650.0,18.988261854754214,0.0,3.4989159384314243,3.352597153657949,36.80147837319794
23.526050848498443,92.73428374231047,22.630485401563504,0.47827765714877885,28.0,0.0,7.631183393630369,650.0,18.988261854754214,0.0,13.382427984745465,1.7110329544439224,53.26529764541807
23.526050848498443,91.62147233740274,19.58715419993767,0.5551866271425523,28.0,0.0,7.206857521917998,650.0,18.988261854754214,0.0,8.079294593963974,2.014827410087941,25.37365087836279
21.662601276340155,39.319336306739636,10.834716721577673,0.3917550659057837,8.0,0.0,6.884993540487879,261.0,11.109706797892107,0.0,0.18353880924619223,4.606420619899728,48.422997859470975
20.49794529374122,30.50957935122014,4.038706444262849,0.3581073915335078,8.0,40.0,7.526494070950676,238.0,6.724572292208537,1.0,0.052312546176422024,4.760769686141616,62.75620522587438
21.662601276340155,39.04113345551271,14.873423165840522,0.3717266883032385,7.0,20.0,6.521922059705114,207.0,7.301563674535322,0.0,0.27728244709671174,5.171043981734653,40.86901019339351
19.333289311142288,21.236150976989094,10.880481100549488,0.3244597171612319,10.0,52.5,7.31154684459769,277.0,5.581080279960907,0.0,0.03982760647060338,8.54313908854116,48.03561387659521
18.168633328543354,17.434045343554367,5.01119949741396,0.3212551767448247,5.0,60.0,7.354981776347776,249.0,3.073790454940876,0.0,0.013337660160856005,7.261644874417891,56.36436950842422
14.674665380746553,35.51723067330491,7.574004719835712,0.3236585820571301,6.0,80.0,8.101171629490267,313.0,1.5945943657031163,0.0,0.03492446385413858,8.533565243282586,67.01742903750782
23.526050848498443,81.60616969323321,8.912612804761359,0.6168740301583915,28.0,0.0,7.125556239411427,650.0,18.988261854754214,0.0,4.2097696621122385,2.9401045280659748,48.422997859470975
22.36139486589951,73.90922414262144,16.395088766653437,0.46866403589955713,10.0,0.0,6.712367529686257,375.0,10.165539081357366,0.0,0.20797110402313207,2.916753685971892,32.540254561564495
22.36139486589951,68.1596985505982,17.276053061860914,0.46866403589955713,10.0,0.0,6.202285510672435,375.0,10.165539081357366,0.0,0.16482530273836157,2.8019842970794744,33.89609850162968
17.120442944204314,85.130072475441,13.317434280798745,0.4846867379815933,9.0,0.0,6.519694627307674,387.0,20.540893210833563,0.0,2.0783763473451753,2.827786977593436,43.968082056399645
17.70277093550378,36.07363637575877,6.166750066452339,0.3500960404924897,9.0,45.0,8.002050887804174,382.0,3.6088188276438946,0.0,0.07757902400720275,5.331814529552413,67.59850501182147
15.140527773786127,48.77823324845531,3.6153859387735423,0.46065268485853905,9.0,20.0,8.319460004439414,248.0,4.164828705158797,0.0,0.5009732673344455,3.3531809247103004,84.2560162754795
19.333289311142288,29.025830811343177,8.168941646469332,0.3244597171612319,10.0,52.5,6.9150638778533216,277.0,5.581080279960907,0.0,0.0358791400157565,8.54313908854116,44.93654201358906
20.730876490261007,86.15014959660643,18.546014578328837,0.4382209019436885,10.0,0.0,6.585403883032162,416.0,10.501243158347496,0.0,0.11427380967560367,2.7476935892107317,36.41409439032217
24.690706831097376,90.78686378372196,12.722497354165123,0.49990830495952765,8.0,0.0,7.096599618244704,421.0,22.964257016606062,0.0,0.5468996787986856,2.7173374944884237,44.54915803071329
24.45777563457759,88.09756955519494,20.994408853321048,0.4310106860067722,8.0,0.0,6.349296048903493,291.0,8.539472458436427,0.0,1.0674947852995886,4.421715458935533,25.37365087836279
17.120442944204314,88.00483527145263,24.54114822363686,0.697788675672674,9.0,0.0,6.233469564236599,387.0,20.540893210833563,0.0,2.5340349374548636,1.781318989147112,29.82856668143412
24.690706831097376,91.06506663494888,24.392413991978454,0.49990830495952765,8.0,0.0,6.523035775903835,421.0,22.964257016606062,0.0,0.2315321409438381,1.9481607559093341,25.76103486123856
17.120442944204314,35.60996495704722,8.500733394015006,0.3324710682022499,6.0,82.5,6.862719216513476,332.0,2.1296227384061353,0.0,0.03193067356090962,7.32048899649498,46.67976993653002
23.526050848498443,72.98188130519834,16.612469566769565,0.5439707356851271,28.0,0.0,6.907267864462281,650.0,18.988261854754214,0.0,34.90768750605579,2.1750141868533492,21.112427066729346
24.341310036317697,84.57366677298714,17.790902325293857,0.4165902541329397,9.0,0.0,6.937338201827725,368.0,8.980084059485971,0.0,0.24435075387119307,2.971511410682516,37.576246338949474
22.827257258939085,50.35471607207458,7.860032088409568,0.3949596063221909,9.0,0.0,7.101054483039585,271.0,7.742175275584867,0.0,0.16831033416329688,5.301108172198694,44.74285002215118
22.36139486589951,39.504804874224256,15.548447755674822,0.46866403589955713,10.0,0.0,6.599882193615524,375.0,10.165539081357366,0.0,0.2591250626247751,2.780735030773859,47.45453790228155
20.49794529374122,26.05833373158924,5.274344676501909,0.3877493903852746,9.0,55.0,7.655685150002212,354.0,3.9655044094459075,0.0,0.0282602681240097,7.54862672375417,60.43190132861977
24.341310036317697,79.00960974844851,16.120502492822535,0.4165902541329397,9.0,0.0,6.82373914955827,368.0,8.980084059485971,0.0,0.12157754574701059,2.477991363024074,39.513166253328315
18.750961319842823,17.063108208585124,9.919429142141333,0.3468915000760825,11.0,34.0,7.233586710687281,313.0,6.388868215218407,0.0,0.08588377974321873,6.411790976403745,51.134685739601345
23.526050848498443,90.23045808126808,28.49976700469903,0.49189695391850957,28.0,0.0,5.907150718011599,650.0,18.988261854754214,0.0,13.924739656748027,2.452655699351994,23.243038972546067
21.42967007982036,62.31743867483264,11.8529741537006,0.4358174966313831,8.0,0.0,7.107736780231905,288.0,10.38584488188214,0.0,0.37262030145012726,4.1243424848673875,44.74285002215118
23.526050848498443,87.7266324202257,26.623427466854533,0.5928399770353372,28.0,0.0,7.382824681315778,650.0,18.988261854754214,0.0,10.344240615650962,2.480676709864894,25.95472685267644
20.26501409722143,84.66640105672946,24.552589318379816,0.4061754977796162,12.0,0.0,6.864946648910916,291.0,6.504266491683764,1.0,0.37789419209052133,3.55866833513823,42.031162142020804
17.120442944204314,92.73428374231047,30.685016100603292,0.697788675672674,9.0,0.0,6.0174086216848925,387.0,20.540893210833563,1.0,3.078181812175875,1.5430236455769963,25.95472685267644
20.730876490261007,60.46275299998643,15.57132994516073,0.4382209019436885,10.0,0.0,6.382707534865097,416.0,10.501243158347496,0.0,0.134173709860008,3.221482175299673,37.382554347511594
23.526050848498443,87.07749243402954,26.177224771879317,0.5928399770353372,28.0,0.0,6.266881050198203,650.0,18.988261854754214,0.0,8.70389378987764,2.12165751266837,24.79257490404914
19.333289311142288,43.77058192637054,11.566946785126744,0.40857890309192163,9.0,0.0,6.704571516295216,280.0,4.2487547244063295,0.0,0.06508481560078587,4.150495428012761,44.93654201358906
22.36139486589951,63.24478151225574,11.074979711179711,0.39976641694680176,9.0,0.0,6.607678207006565,263.0,6.252488433941166,0.0,0.05947725173885545,3.923291734437334,36.60778638176005
20.26501409722143,61.66829868863646,9.21008126807817,0.4061754977796162,12.0,0.0,7.4908551525916325,291.0,6.504266491683764,1.0,0.41515436849541437,4.263747012169062,56.17067751698633
20.847342088520897,88.37577240642187,35.250012903042034,0.3589085266376096,7.0,0.0,6.012953756890012,217.0,7.249109912505614,0.0,0.23530450208731854,6.853472154613323,27.89164676705528
23.526050848498443,42.935973372689745,11.212272848095163,0.4125845786124307,9.0,0.0,6.536400370288476,208.0,5.444700498683667,0.0,0.03176383695014144,6.107529503917846,37.76993833038736
20.26501409722143,74.09469271010606,7.276536256518902,0.4037720924673108,12.0,0.0,7.9775491314323315,291.0,6.504266491683764,0.0,0.38222267526989573,3.7544651460971146,61.20666929437131
17.120442944204314,92.73428374231047,7.356623919719581,0.4846867379815933,9.0,0.0,6.7558024614363426,387.0,20.540893210833563,0.0,1.2446381911330007,2.0517217405965917,47.06715391940579
20.49794529374122,39.690273441708875,3.4094462334003657,0.3581073915335078,8.0,40.0,7.633410826027809,238.0,6.724572292208537,0.0,0.08901660054542118,4.982252423403992,61.981437260122846
22.36139486589951,7.233274131900216,6.315484298110744,0.33086879799404634,8.0,0.0,6.7546887452376225,289.0,11.340503350822821,0.0,0.08493837228219905,6.173145370202219,44.161774047837525
23.526050848498443,86.79928958280259,21.371964979838534,0.49189695391850957,28.0,0.0,7.221335832501359,650.0,18.988261854754214,0.0,4.515164078123388,2.6915348139744624,32.34656257012661
24.45777563457759,79.47328116716007,18.889247420617465,0.4310106860067722,8.0,0.0,6.235696996634039,291.0,8.539472458436427,0.0,0.7790713600838016,5.200933059615078,26.92318680986586
23.526050848498443,38.85566488802808,15.262420387100967,0.4670617656913535,28.0,0.0,6.538627802685917,650.0,18.988261854754214,0.0,2.2046253181936946,4.347926797918231,39.90055023620408
15.140527773786127,82.90444966562556,8.306234783384783,0.5183344123538692,9.0,20.0,8.375145814375418,248.0,4.164828705158797,0.0,0.49505983635277345,2.4983065956459267,83.48124830972796
23.526050848498443,89.21038096010267,27.103953446058615,0.5375616548523126,28.0,0.0,7.105509347834465,650.0,18.988261854754214,0.0,21.918808548711255,1.6183301113304136,25.37365087836279
21.89553247285994,48.50003039722837,14.495867039323032,0.3541017160129987,7.0,0.0,6.568698140051359,336.0,4.605440306208342,0.0,0.05711373308630626,9.356215410257127,33.31502252731603
24.45777563457759,57.30978735274786,9.450344257680209,0.4310106860067722,8.0,0.0,6.625497666186087,291.0,8.539472458436427,0.0,0.5837056888742653,5.4962044578947555,39.513166253328315
23.526050848498443,92.73428374231047,26.29163571930886,0.5551866271425523,28.0,0.0,6.32924915732653,650.0,18.988261854754214,0.0,62.95375595924035,1.6642145160452864,9.684599571894195
23.526050848498443,92.73428374231047,32.35541593307461,0.5607945728712649,28.0,0.0,5.181007756446071,650.0,18.988261854754214,0.0,22.60988286531544,1.7130177760219196,20.33765910097781
23.526050848498443,89.95225523004115,19.575713105194716,0.5607945728712649,28.0,,6.362660643288135,650.0,18.988261854754214,0.0,6.453008386998168,2.249269864712533,29.247490707120466
22.827257258939085,50.35471607207458,7.860032088409568,0.3949596063221909,9.0,0.0,7.101054483039585,271.0,7.742175275584867,0.0,0.16831033416329688,5.301108172198694,44.74285002215118
24.45777563457759,87.54116385274108,14.644601270981438,0.4310106860067722,8.0,0.0,7.233586710687281,291.0,8.539472458436427,0.0,0.7164612875427437,5.2010498138255485,35.63932642457063
17.120442944204314,89.21038096010267,4.233205054893072,0.4846867379815933,9.0,0.0,8.830655739651956,387.0,20.540893210833563,0.0,1.8631849255560204,2.3886743920142077,96.84599571894195
20.26501409722143,74.92930126378685,8.695232004645227,0.4061754977796162,12.0,0.0,7.370573803129858,291.0,6.504266491683764,0.0,0.5697470257733278,3.8203145208024285,58.30128942280305
19.333289311142288,21.236150976989094,10.880481100549488,0.3244597171612319,10.0,52.5,7.31154684459769,277.0,5.581080279960907,0.0,0.03982760647060338,8.54313908854116,48.03561387659521
22.24492926763962,12.05545688650036,6.750245898343007,0.34528922986787886,11.0,22.0,7.22467698109752,314.0,6.147580909881752,0.0,0.1300398693931965,8.63595868586514,47.26084591084367
20.26501409722143,70.9417270628675,10.914804384778352,0.4061754977796162,12.0,0.0,7.385052113713219,291.0,6.504266491683764,1.0,0.4825100157427672,4.842964650312788,48.61668985090886
21.19673888330058,71.68360133280599,12.116119332788548,0.3717266883032385,8.0,28.0,6.959612525802127,254.0,15.778091618536097,0.0,0.039799800368808674,4.220664708505479,39.90055023620408
20.730876490261007,49.70557608587841,5.09128716061464,0.39095393080168184,7.0,0.0,8.721511552177382,177.0,2.5807250918616225,0.0,0.051923260751296274,3.735200701369496,96.84599571894195
20.730876490261007,68.53063568556743,9.381697689222483,0.3917550659057837,6.0,0.0,7.133352252802469,254.0,3.5773465704260703,0.0,0.036444530752248655,3.6101569419556823,42.61223811633445
23.526050848498443,92.73428374231047,22.630485401563504,0.47827765714877885,28.0,0.0,7.631183393630369,650.0,18.988261854754214,0.0,13.382427984745465,1.7110329544439224,53.26529764541807
20.730876490261007,54.15682170550931,5.766311750448941,0.39095393080168184,7.0,0.0,7.773739067066547,177.0,2.5807250918616225,0.0,0.05357308945778159,3.302976614208023,72.05342081489282
22.24492926763962,7.78967983435408,4.0501475390058035,0.34528922986787886,11.0,22.0,9.1981820852296,314.0,6.147580909881752,0.0,0.34195943987117544,10.398947263968397,82.9001723354143
23.409585250238553,91.15780091869118,27.42430409886133,0.4878912783980005,8.0,0.0,6.029659499870814,695.0,29.10134717408187,0.0,0.1699601628697822,2.0495034105976537,13.558439400651872
21.779066874600044,41.73042768403971,10.228338700201096,0.3500960404924897,9.0,0.0,7.000820025154772,382.0,13.459635336823014,0.0,0.08816388009038381,5.256975080640878,41.45008616770715
